217,27,0,120,82,2,74,0,37,0,0,0,0,5,44,5,0,0,1,11,39,1,2,208,0,42,1626,5,2,107,0,3,12,0,0,3,11,0,6,0,0,0,6,15,8,14,7,13,0,0,0,43,14,430,0,19,0,10,3,0,38,34,0,106,1,69,152,1,40,20,1,11,208,0,35,10,8,8,9,14,15,0,0,2,3,4,23,0,0,3215,4,0,4,3,1640,21,0,1,5,8,0,194,54,2,18,4,0,5,37,6,3,224,0,0,8,9,99,16,0,15,0,4,75,0,15,6,0
0,96,0,0,10,14,1,0,32,0,0,29,0,0,887,2,0,1,94,7,0,0,4,5,0,17,2,6,20,22,3,48,0,199,0,0,2,8,6,0,0,4,0,0,2,0,1,6,51,1088,0,36,0,75,0,11,0,0,0,20,0,24,0,1,63,0,13,5,100,0,0,0,0,10,129,5,52,5,0,0,0,30,1,204,0,0,5,0,0,137,0,9,191,0,198,0,4,0,4,1,0,0,117,25,14,1,0,48,2,59,0,3215,33,1,0,0,131,266,2,0,0,51,2,0,54,0,9
0,0,5,0,134,6,1,13,4031,1,0,1,1,1,6,1,0,23,1,0,0,0,0,15,22,0,2695,22,4,13,4,53,463,35,29,0,29,21,9,2,2,17,259,20,0,26,7,18,1,20,0,0,3,17,32,0,18,0,1750,17,34,17,60,66,371,63,2,5,20,0,0,0,0,0,28,36,34,0,14,0,0,0,6,1,71,3,25,4,0,3740,0,2,14,87,55,0,4,1,6,0,112,132,291,5,93,0,226,12,0,0,0,1,89,5,0,16,37,0,0,14,0,61,32,0,831,8,0
108,28,1196,10,27,0,40,2,0,0,0,21,0,0,111,1,0,0,1,0,0,0,0,13,0,8,6,0,0,2,0,0,22,74,2,1,1,0,0,750,2,12,9,5,1,0,0,34,0,795,2,0,0,286,1,16,2,3,0,3,1,1,4,1848,9,6,201,0,0,0,0,33,45,12,8,14,0,0,0,0,0,20,0,3,10,2,5,0,0,1196,4,6,0,0,156,8,1,7,2,0,0,3,4,2,0,2,0,1,4,1,9,32,5,2,0,6,0,0,13,0,4,72,4,5,21,0,3
34,11,21,0,24,6,8,19,159,6,5,7,11,0,61,0,2,0,3,0,0,9,1,3,43,0,556,0,20,10,0,90,0,0,4,77,0,0,8,0,75,12,0,1,6,0,10,0,1,17,2,2,0,189,0,5,0,1,13,0,0,206,0,33,1,0,2331,13,0,0,7,0,2,0,3194,7,11,0,12,0,0,5,0,42,0,0,46,0,7,369,0,18,6,18,44,0,2,0,12,0,58,0,70,6,142,0,19,5,0,42,0,1137,339,0,0,8,27,25,5,14,2,1,240,0,3,10,3
37,13,42,33,31,83,0,0,21,0,6,0,5,3,140,0,4,0,0,10,0,15,3,16,19,4,17,17,39,0,0,4,19,1,0,0,17,60,11,0,42,1,21,8,41,0,0,33,1,0,6,31,10,3721,32,28,0,2,5,0,0,76,0,5,11,10,59,5,0,9,25,1,4,41,267,4,7,54,33,2,64,0,1,11,0,0,52,68,9,1407,51,0,7,1,18,0,0,0,0,0,0,1,20,1,3,44,12,2,65,84,116,317,11,7,103,11,20,0,3,0,12,25,18,29,0,1,1
198,62,1,15,18,0,67,42,67,0,2,2,3,4,322,0,2,0,1,4,1,0,8,42,13,0,72,0,0,12,3,76,0,0,6,2,0,0,11,157,48,0,0,3,16,14,0,6,115,1,7,0,89,12643,7,0,14,10,588,0,9,164,33,0,3,107,10,0,0,0,8,2,0,0,8,8,36,0,0,35,0,1,101,11,0,12,6,2,4,420,3,18,95,10,925,0,5,1,15,0,0,2,17,1,10,8,43,29,15,0,60,335,8,0,57,4,47,136,1,10,7,212,81,0,39,8,4
285,34,302,293,14,32,66,153,1,0,0,3,12,41,230,0,123,0,52,5,2,1148,4,2,1,48,315,58,5,10,1,7,31,0,9,6,7,10,75,245,99,43,18,6,34,0,0,14,373,27,0,1436,64,817,3,20,38,16,194,0,11,263,1,3,2,22,2,2,401,0,11,18,1737,23,62,4,11,3,10,40,0,8,4,4,0,0,30,7,3,421,19,40,36,24,1649,16,16,6,4,10,0,15,341,0,14,6,8,42,29,2,0,1599,26,19,2,9,89,1,0,4,0,11,40,0,234,3,1
4055,0,223,88,5,11,7,0,3,6,0,44,29,9,0,4,131,0,2,0,0,211,0,0,54,0,6,19,3,11,1,18,0,11,35,48,0,0,4,52,1235,154,94,2,40,0,0,11,6,54,6,55,3,1542,0,239,6,96,649,39,241,3,0,1981,701,135,1908,0,72,28,36,0,0,0,186,0,14,197,14,43,2,25,142,1,0,3,4,0,23,117,0,12,3,0,25,0,0,0,0,0,184,0,5,42,57,95,0,1,0,62,2,2154,110,0,80,0,42,0,2,0,2,667,23,11,815,0,6
0,17,0,0,84,162,21,78,58,7,0,0,0,10,33,2,0,205,137,0,2,0,0,50,2,7,3,0,1,17,5,177,1,6,0,12,0,31,0,76,0,80,70,9,1,12,3,15,0,5,0,0,7,25,0,0,0,0,169,24,7,2,0,2,768,281,49,0,0,0,0,1,4,4,17,15,69,0,0,0,0,0,0,52,0,2,15,0,0,1624,60,10,29,60,5496,1,0,77,7,0,1,144,272,19,0,0,2,9,28,0,16,669,50,0,0,23,66,0,1,0,9,17,99,0,32,8,5
7,15,0,32,0,116,74,0,3,16,9,0,66,60,54,6,0,59,220,0,0,37,53,205,34,4,7,3,0,232,2,0,0,1,95,1,39,0,70,55,659,0,0,0,206,0,16,0,7,1,7,6,43,273,1,16,4,2,4216,2,2,9,17,0,130,5,30,0,16,3,97,303,6,3,127,0,92,2,57,23,0,1,887,1,18,24,90,4,31,1,0,5,169,3,55,0,0,0,2,36,1,6,2,1,7,0,3,129,0,160,0,3285,9,4,0,0,532,472,4,0,199,87,64,6,3924,4,5
52,9,54,15,226,0,94,1,3269,145,5,1,0,3,87,3,0,17,64,3,0,0,0,1,1,7,458,1,30,0,6,5,1,0,0,8,7,246,7,0,0,4,25,29,5,20,0,5,0,0,3,4,4,869,0,22,0,5,5,0,0,111,0,166,1,28,858,12,0,7,1,0,1,35,1823,15,37,6,0,0,33,3,376,1,0,0,135,3,0,5458,0,13,14,22,288,0,2,5,1,0,6,260,6097,16,7,0,20,0,0,25,18,208,924,3,5,24,32,1,0,13,0,118,80,0,5,4,19
33,18,0,5,46,1,2,12,5,1,6,1,1,0,65,6,10,0,2,3,0,0,0,32,2,8,286,0,7,14,0,10,734,1,0,1,4,0,10,0,0,0,0,4,0,4,9,0,33,33,7,3,4,2019,16,9,0,5,16,1,0,71,0,15,47,0,24,2,2,0,0,0,0,1,42,12,0,1,0,0,1,3,3,22,3,0,34,10,0,623,0,16,18,1,2046,0,4,10,0,0,0,77,566,2,6,2,33,0,0,16,0,13,1,2,0,6,0,2,0,1,3,7,5,0,20,0,0
4,22,19,40,255,0,19,0,188,2,3,14,5,11,72,0,0,0,1,0,49,38,0,0,4,13,1533,70,10,8,0,9,94,31,0,15,7,36,22,0,20,2,49,33,0,14,0,140,389,14,0,0,36,571,88,16,27,0,310,1,4,308,30,87,7,5,1560,3,0,0,0,201,556,46,49,30,0,0,0,0,1,3,0,2,4,0,0,60,0,8609,0,16,4,1,378,9,54,63,1,1,0,0,923,1,305,7,43,0,0,0,4,114,2,34,0,20,0,10,0,34,19,0,4,0,150,0,30
20,100,0,0,344,0,0,0,0,24,0,31,0,1,226,4,22,0,68,4,44,0,0,6,0,0,14,0,14,0,2,13,0,12,16,0,0,1,4,68,58,210,0,33,14,30,0,0,0,315,4,0,1,825,2,2,3,1,37,4,110,97,14,1,19,49,82,0,7,0,2,65,2,0,0,38,9,3,0,0,0,30,5,3,0,2,0,4,0,15610,2,0,0,7,18,0,0,0,0,0,9,0,87,0,28,0,0,2,0,1,0,13,6,3,37,44,6,0,1,2,0,25,5,0,42,0,8
805,23,75,175,82,31,46,31,706,8,1,125,75,43,195,0,1,215,4,8,0,9,0,204,59,31,6,66,0,2,9,22,0,1,89,2,3,14,29,0,144,11,100,11,15,4,0,10,0,155,7,14,16,1285,19,23,9,27,8071,0,4,48,121,1098,2,156,68,26,6,14,6,286,459,2,19,11,64,53,6,73,38,73,0,1,0,13,30,0,9,892,48,11,110,12,615,5,8,1,2,13,191,1,1032,8,8,88,108,9,112,1,151,2466,138,2,245,6,33,0,21,1,16,68,23,31,2054,10,0
18,109,2,49,101,204,17,0,354,4,0,0,12,17,517,1,0,0,5,3,25,3,0,4,1,24,106,0,90,10,1,26,0,0,0,40,2,36,24,0,95,11,0,8,8,12,13,9,0,0,7,3,6,366,23,16,17,0,29,0,23,113,15,8,24,1211,358,0,12,0,4,69,33,37,190,33,18,13,0,0,0,0,8,30,7,0,54,130,2,3095,0,7,18,4,2397,17,2,0,1,0,1,3,345,0,52,33,11,0,0,3,2,89,57,22,632,26,24,0,1,3,1,0,75,0,5,5,4
96,24,0,9,113,39,37,81,0,0,0,12,22,2,122,0,1,0,5111,0,29,15,0,13,15,2,1,0,1,7,4,4,0,0,5,2,0,0,5,1,464,0,3,9,193,16,0,8,164,1,0,16,8,7,0,0,2,1,674,0,2,10,0,27,1,15,10,0,90,0,3,2,304,0,68,11,11,0,1,0,0,3,2,843,0,6,0,0,1,3457,0,0,26,1,407,6,0,0,2,0,0,0,53,0,6,9,4,0,0,0,0,2232,66,0,9,13,17,0,4,0,23,0,35,0,524,6,5
50,68,0,13,0,981,10,15,1,0,0,0,10,82,179,0,33,0,2,0,101,16,2,19,7,56,58,36,4,0,0,14,52,20,1,22,0,35,4,13,284,0,303,0,5,0,0,2,47,0,0,26,6,141,7,7,0,5,49,81,0,173,0,130,3782,58,236,23,5,0,9,3,0,11,264,0,7,0,0,3,3,0,49,16,0,0,1,35,6,28,3,6,3,6,2132,3,2,9,0,12,5,0,20,0,23,0,10,0,24,0,6,2684,0,1,46,0,0,1,0,3,5,9,43,8,84,3,0
783,1,0,158,4,7,175,15,2,34,0,19,7,90,14,1,16,0,1,8,0,43,5,358,0,155,57,66,0,22,0,2,65,1,4,36,11,24,25,0,56,0,64,0,236,0,0,50,42,499,5,0,45,2457,0,98,0,16,146,0,1,46,7,50,1,66,58,6,46,11,23,0,0,26,60,0,5,15,74,0,0,6,2,0,0,23,53,4,8,89,37,66,27,0,3650,1,0,1,0,36,1182,7,7,15,8,121,0,0,25,20,1,1093,10,3,48,0,0,340,6,7,25,35,57,23,507,1,2
0,20,2720,20,253,18,133,0,31,24,0,0,8,0,43,16,1,0,0,18,670,2,8,0,2,0,11,14,0,0,0,0,0,0,0,0,4,0,0,0,43,0,0,35,60,24,0,8,65,0,1,1,0,465,0,0,0,0,0,0,0,69,0,1,2,11,0,0,9,0,61,0,34,0,52,19,0,0,0,0,8,2,677,1,0,0,7,0,10,12759,0,4,1,1,267,8,0,6,0,9,0,1,243,0,0,4,7,0,0,0,0,568,2,2,168,21,0,9,39,0,0,128,17,0,0,0,6
20,3,0,11,103,3,10,0,45,159,0,19,16,12,10,4,0,0,34,9,0,29,0,13,0,0,93,0,0,1,0,41,7,107,4,26,0,0,5,0,76,0,4,18,58,15,0,0,6,221,0,0,59,28,2,2,6,5,105,20,11,28,1,23,1937,9,689,0,5,0,31,9,0,0,36,13,5,0,1,8,21,10,2,9,0,0,0,0,6,3226,0,0,3,0,93,0,0,1,1,0,185,1,518,18,17,55,0,0,10,0,41,1188,0,0,5,11,0,0,29,1,2,0,22,0,139,1,2
0,11,0,0,409,27,81,0,0,0,0,0,2,0,133,2,21,0,2,0,0,0,0,175,4,0,12,0,2,15,14,27,404,822,0,0,4,0,41,5,40,26,11,45,12,32,5,22,0,8,0,22,0,1,0,0,0,0,19,358,29,5,41,0,14289,79,20,0,20,0,19,0,466,0,6,40,33,0,3,0,0,1,109,1,1,13,0,0,2,23962,5,3,0,0,64,51,0,1,0,0,4,0,41,0,0,0,227,0,0,0,0,189,1302,0,147,44,0,0,0,1,2,0,0,0,0,0,11
12,35,0,8,619,3,10,9,216,0,0,1,24,27,91,0,0,23,0,4,0,4,4,0,1,0,19,11,0,1,6,13,0,3,16,9,2,19,0,0,265,13,144,65,22,29,0,13,0,37,0,0,6,2,26,99,0,0,81,1,0,0,0,59,9,210,53,18,17,10,18,1,83,3,2263,51,86,86,0,0,1,9,93,3,0,0,49,1,2,26468,10,13,10,102,42,0,10,1,4,423,0,1,1026,3,9,0,0,1,0,4,0,1,10,1,47,45,67,0,1,0,0,0,48,1,1114,5,0
11,54,1,31,5,3,20,0,0,7,2,14,36,0,445,0,30,111,1,0,1,159,7,0,20,3,11,10,21,37,5,0,0,6,9,21,0,1,34,40,89,4,0,0,1,0,0,17,19,4,0,6,8,6,19,70,0,0,1511,3,0,4,17,26,13,0,416,6,64,2,12,178,7,6,83,0,80,1,0,13,0,4,9,2,23,0,47,11,10,209,14,144,70,195,11,0,36,0,7,1,63,87,3,1,17,5,22,9,0,0,0,33,79,18,0,0,15,0,0,0,0,0,159,0,126,10,7
0,84,0,52,33,274,4,0,2,7,0,1,0,6,483,0,0,39,1,2,5,0,6,21,0,0,5,0,9,30,16,29,15,882,0,24,2,66,1,193,25,7,0,11,0,10,0,91,0,14,0,15,38,55,0,122,30,0,610,82,76,13,22,193,315,0,0,3,0,12,2,671,2,106,313,5,183,22,1,2,0,0,336,5,3,0,58,73,0,813,0,185,115,16,3323,19,35,1,23,3,0,5,125,1,29,0,10,33,0,19,88,227,9,51,0,7,556,0,24,0,60,5,530,12,0,12,8
105,70,0,0,238,643,1,15,2,1,0,0,0,0,162,1,0,0,15,7,0,0,0,29,41,0,42,17,8,118,1,38,0,0,2,94,0,18,0,0,0,0,35,15,0,32,9,10,3,0,4,3,11,2074,130,21,6,5,9,0,0,30,0,49,1,17,89,2,6,0,0,0,68,1,141,40,25,7,2,0,0,0,8,563,11,1,0,2,0,7011,0,2,117,5,189,36,0,1,6,0,0,0,394,0,9,1,0,0,1,0,279,141,0,0,0,39,117,0,0,1,0,0,155,0,0,10,3
0,45,12,20,67,0,9,0,110,1,0,4,0,4,65,7,0,7,1,0,5,15,0,0,0,9,742,2,5,19,0,13,328,0,0,0,8,27,1,0,1,292,3,11,0,4,4,7,45,6,4,5,1,224,4,0,14,0,0,0,211,163,6,18,0,23,15,0,13,0,0,468,327,20,435,19,0,0,2,7,0,4,7,29,6,0,0,20,0,1405,0,0,0,0,929,0,0,0,1,0,0,1,365,5,5,6,0,4,0,0,0,154,0,1,3,14,91,259,2,42,0,28,7,0,14,0,0
27,119,0,62,86,0,12,0,516,0,0,5,6,15,1237,3,0,0,0,0,1,44,2,5,2,0,568,50,1,241,1,4,0,8,1,0,0,1,93,7,29,14,77,14,0,4,4,11,203,63,0,36,4,5,0,64,10,0,106,2,1,17,0,61,28,103,33,15,2,0,1,0,5,9,10,9,37,7,0,0,0,14,0,90,21,0,16,1,0,3376,0,22,28,38,23,0,1,0,3,11,0,87,95,36,14,0,0,18,0,2,0,61,3,6,24,29,42,0,2,3,0,1,33,0,1,2,0
19,10,8,30,74,0,20,4,209,3,0,1,6,35,92,0,0,12,1014,24,0,0,1,35,6,0,14,0,2,10,6,60,0,0,0,5,0,36,39,0,53,104,36,11,4,3,2,179,113,3,4,11,64,220,200,54,19,2,154,0,18,12,15,276,1,39,88,0,37,25,1,14,1,37,2,1,47,47,9,1,0,1,7,3,0,0,17,25,0,2437,0,31,41,3,75,0,0,1,7,20,2103,26,19,0,0,0,2,23,0,4,30,34,2382,11,283,8,20,0,0,0,0,60,29,3,8,2,5
23,19,1,26,15,0,44,7,7,4,3,0,105,37,151,0,4,190,1,2,18,52,24,163,3,16,179,40,12,56,8,3,0,0,10,111,9,12,75,18,348,20,3,8,5,0,12,36,14,0,10,8,101,2934,148,141,17,0,1922,0,11,244,24,108,2,113,454,11,0,31,42,0,0,47,579,6,46,11,13,2,7,0,0,109,21,7,134,16,16,393,4,14,38,13,2282,18,7,5,0,13,0,7,0,2,58,37,107,1,0,55,26,1007,7,12,5,0,83,23,0,10,18,35,85,18,243,2,3
0,49,0,18,221,0,21,2,174,7,4,0,0,4,94,0,38,0,1,0,8,0,3,263,5,3,41,42,13,25,1,27,409,10,1,0,15,34,8,83,1,26,6,23,8,14,6,31,91,12,6,175,11,6164,30,94,8,0,38,9,9,23,7,12,32,52,1,0,72,23,0,4,54,6,15,49,17,4,20,0,0,0,1,0,13,9,101,5,0,7019,10,7,29,6,307,2,2,0,0,8,0,816,76,26,0,0,2,7,5,20,0,2,0,3,0,35,96,36,1,4,4,11,30,0,18,2,0
0,22,0,3,26,0,21,18,8,0,5,2,1,24,85,0,12,0,5,0,0,0,8,302,8,0,117,0,35,24,0,4,0,469,0,12,19,26,9,394,14,2,18,0,0,2,22,25,0,462,0,0,25,53,0,0,0,0,138,171,3,13,0,0,1401,729,197,0,0,0,0,6,0,60,282,1,4,0,0,0,0,6,160,323,23,8,41,64,0,491,4,0,9,24,321,38,0,1,4,0,0,29,220,0,54,8,42,6,20,13,169,1030,2,72,23,9,34,0,6,1,3,0,267,0,0,14,8
497,209,0,53,717,1,91,30,2424,9,0,0,2,14,1117,0,2,0,1,0,22,0,0,1,1,0,113,0,27,14,0,11,4,0,7,147,2,93,3,0,61,29,0,69,31,55,3,63,0,1,2,505,16,363,1,18,3,4,0,0,0,76,0,0,0,97,904,18,7,13,9,1,116,3,216,92,11,1,5,0,3,0,0,2,0,0,56,7,6,33449,55,5,4,9,99,0,1,137,9,0,6,7993,2249,26,1,0,4,7,23,23,0,25,14,26,4,68,64,62,1,1,4,51,165,0,15,14,8
43,40,0,6,59,28,19,127,67,36,3,0,46,24,132,3,0,0,10,0,213,43,14,140,74,0,166,67,0,10,30,9,0,0,11,0,10,0,2,0,765,1,0,9,45,9,10,0,221,2,0,8,46,1681,70,0,6,1,237,0,0,122,2,0,1,358,35,2,10,7,53,35,0,0,37,16,452,0,2,0,16,1,140,14,0,72,20,0,27,2032,1,0,40,3,19,0,0,1,5,3,0,14,23,10,154,4,80,9,0,3,1,4,1,0,32,20,2544,0,5,1,15,0,32,0,200,8,0
178,0,0,20,24,755,130,8,16,58,4,0,6,0,0,15,4,0,0,9,0,0,21,7,85,11,33,16,14,32,12,0,3,0,8,1,22,7,9,0,134,2,2,8,140,9,5,0,137,1,0,10,13,143,56,96,0,17,115,0,4,3,29,41,1,179,1,3,273,49,117,0,0,16,348,6,104,30,0,0,101,0,1,24,16,4,38,1,23,385,0,5,79,1,9,0,4,2,17,2,35,1,1692,3,10,1,21,124,0,70,0,421,0,0,45,8,1038,5,0,1,1,0,215,15,1549,10,4
158,72,0,5,7,57,87,159,0,96,0,0,34,25,281,5,7,0,13,17,1,76,10,184,1,0,49,25,0,15,2,23,64,2,6,9,0,0,6,445,1042,0,120,0,131,2,1,0,0,4,5,0,26,4933,0,5,0,5,229,1,33,21,5,0,32,130,343,3,6,40,59,3,0,6,243,0,15,5,0,0,40,0,137,1,13,26,20,1,17,112,0,0,12,9,229,0,0,0,1,0,1623,135,66,15,44,19,0,13,142,10,2,3,4,3,75,0,0,1,4,2,3,0,87,0,269,7,0
421,69,683,7,9,0,21,0,233,22,7,3,0,0,567,0,118,0,70,218,3032,147,1,131,4,7,69,14,30,1,9,19,10,0,10,0,19,97,54,81,11,0,142,0,114,0,9,91,46,0,2,1,21,734,9,14,0,15,919,0,20,977,352,74,1,0,50,8,48,2,21,16,1643,52,17,12,51,10,0,5,1,2,0,1,9,21,16,31,2,320,0,7,17,0,884,7,5,6,0,2,9,0,2,0,101,152,189,0,0,16,14,805,51,4,174,0,26,1197,0,29,80,0,0,20,592,0,22
10,76,0,20,162,31,99,0,4,0,0,1,1,31,243,7,0,28,1,0,14,1,0,25,5,0,251,0,0,21,13,39,0,0,3,21,13,0,18,0,6,2,66,10,3,11,0,6,0,0,0,1,9,29,0,7,0,0,323,0,0,109,0,9,1,0,27,1,0,0,0,6,4,13,966,30,108,30,0,0,0,0,12,214,8,4,2,1,0,3398,0,0,16,40,3826,17,0,0,3,5,40,0,1781,5,198,0,4,11,0,2,1,639,1,0,0,22,319,20,5,10,3,0,57,0,6,7,0
4,17,26,17,98,0,97,260,34,0,0,0,6,6,101,3,0,2,1,85,0,7,2,7,16,0,1149,7,1,19,10,0,0,4,4,0,0,6,23,1,42,0,5,12,2,12,0,6,23,0,6,1,29,3456,79,21,0,0,139,6,1,239,22,0,688,0,0,0,27,5,9,0,6,16,2,10,42,9,2,3,0,1,48,39,1,11,34,69,0,2218,0,85,67,14,1,0,9,0,2,35,27,43,216,3,34,0,141,2,0,10,3,1,328,15,0,8,11,6,9,24,23,8,28,11,309,2,0
22,3,6,8,231,0,48,147,467,1,1,1,1,0,49,60,8,3,0,0,3,654,0,0,1,4,0,32,2,8,9,1,6,0,9,0,0,13,4,62,12,0,0,18,4,26,0,11,5,54,7,14,5,10059,183,5,12,2,85,0,0,18,1,469,10,0,533,1,32,5,0,16,0,1,545,10,24,3,190,46,0,16,152,5,2,0,47,6,0,6347,0,8,17,2,50,36,23,13,0,0,0,0,46,57,98,58,19,0,0,10,9,116,3,6,0,12,15,0,0,0,0,0,0,6,783,0,6
679,8,101,0,0,0,77,0,12,7,5,3,0,1,121,0,0,34,1310,7,0,15,0,233,82,4,156,1,14,0,0,21,9,9,19,8,12,2,36,11,5,10,0,0,5,0,8,17,14,35,0,0,0,6,0,0,18,23,3325,6,0,22,89,217,71,14,534,1,4,23,0,0,17,15,92,0,5,1,0,21,90,2,0,12,16,10,187,64,0,2,14,9,0,17,88,13,6,5,1,5,0,5740,1,8,9,6,30,0,7,14,2,621,2922,42,505,0,0,55,2,7,0,13,62,1,144,3,2
26,32,6,0,51,0,30,15,900,0,0,0,0,0,98,0,0,0,157,0,237,10,0,28,0,57,19,0,0,0,0,1,1,1021,0,2,3,2,4,609,0,0,16,9,21,15,0,35,6,63,0,4,6,99,131,0,4,0,17,333,354,52,8,6,7380,0,180,0,1,0,0,416,0,4,8,5,0,0,6,0,0,0,7,0,0,7,0,0,0,762,0,0,8,0,182,41,0,2,1,0,171,1,423,5,75,0,11,0,6,0,0,23,0,0,0,5,22,720,0,6,32,3,14,7,25,0,11
38,18,1,0,120,0,2,0,60,14,4,1,2,0,237,10,0,1,26,0,15,3,0,9,15,2,8,13,15,92,8,2,0,0,14,9,1,57,8,0,7,0,78,9,29,7,8,13,0,0,3,1,0,137,0,26,2,2,112,0,1,75,0,475,1,0,1539,56,0,0,0,0,1,3,13135,4,43,31,0,0,0,0,161,6,12,10,14,42,0,2671,0,50,78,11,310,0,11,0,4,8,545,0,118,2,214,7,1,8,0,23,0,644,3214,21,11,9,19,1,9,0,0,331,34,0,299,1,0
43,20,4,8,0,145,11,4,16,15,0,8,0,3,50,1,7,0,0,27,0,0,6,35,13,21,25,40,9,11,10,47,0,8,5,117,23,21,3,81,27,55,0,0,30,0,8,11,0,1,6,16,9,2080,1,15,0,2,90,0,24,70,5,11,9,337,53,0,0,10,35,0,1,27,53,0,43,0,11,0,29,2,90,40,58,6,31,27,5,18,11,11,6,3,176,0,0,1,0,2,549,0,2,0,3,25,0,0,4,8,254,1024,3,5,1,0,2,1770,0,4,4,148,46,0,122,7,0
0,0,0,14,5,4,13,21,80,35,2,0,21,7,0,0,0,0,196,0,0,76,8,5,12,0,9,0,20,35,3,43,6,225,0,9,0,23,11,189,292,0,0,0,2,3,0,50,31,81,0,1,6,109,8,41,0,0,24,60,44,3,4,0,337,60,30,2,10,33,18,0,0,0,161,4,37,0,24,1,1,0,116,1,11,1,84,0,19,90,0,12,17,9,195,0,3,1,5,0,0,0,83,5,0,0,0,21,0,54,17,675,1,0,0,6,474,0,5,0,20,0,84,60,72,4,9
0,154,0,6,517,20,23,0,53,0,0,0,0,0,1153,0,1,0,220,0,0,0,0,0,3,2,5,0,2,5,0,32,0,2,0,33,0,5,0,233,58,28,0,32,0,19,1,3,0,53,0,0,0,86,14,21,0,0,35,0,7,0,0,2,2,1,77,8,0,3,2,0,0,0,374,38,0,0,0,0,0,0,0,5,5,0,0,3,5,18870,0,16,0,0,331,2,9,0,0,0,11,7,6932,0,24,1,0,0,0,1,0,7,27,4,0,45,0,780,9,0,0,39,8,1,12,0,0
0,18,6,5,325,12,14,0,0,7,0,0,1,1,27,7,0,1,4,11,0,8,5,10,15,4,111,120,0,20,0,175,12,0,0,0,13,0,5,2,15,354,3,44,12,16,0,0,602,3,0,13,9,3622,32,0,38,0,16,0,5,17,8,70,0,13,0,0,0,2,6,17,4,0,77,13,0,0,3,25,22,1,4,16,14,0,6,2,0,20752,5,0,8,0,1552,0,0,4,1,0,2,12,37,9,0,0,9,4,6,6,1,39,0,1,0,24,7,6,2,13,8,11,0,8,11,0,1
2276,10,0,0,12,0,12,20,272,2,0,5,0,0,25,7,30,10,49,0,3,2,0,0,19,0,1241,0,4,0,3,10,10,2,0,0,0,116,1,233,9,6,0,2,10,4,0,56,0,7,9,0,0,1882,0,0,0,42,32,4,47,255,105,47,101,8,103,0,8,0,1,20,60,4,458,9,1,0,0,20,3,3,2,0,0,0,7,18,0,302,0,0,3,4,1105,0,3,0,0,0,0,5,71,0,6,0,4,0,0,2,55,659,30,22,78,5,4,6,0,29,0,0,8,0,0,0,2
9,281,0,40,243,0,124,35,33,14,3,1,0,0,3641,0,0,2,0,1,1650,1,0,12,67,9,11,4,1,13,6,7,320,34,4,145,4,5,13,0,0,17,328,27,0,14,1,6,16,18,5,6,19,1557,3,24,1,0,101,6,0,140,0,322,58,228,1663,40,31,4,0,3,26,0,70,19,18,4,0,0,0,2,56,1,0,3,37,0,0,11337,49,41,13,31,5448,25,24,22,1,0,7,1,15,3,9,6,5,0,32,12,66,12,52,1,0,28,17,2,3,4,7,95,77,5,126,10,6
85,0,1035,0,24,10,9,0,151,14,0,0,2,13,0,0,52,0,5,32,54,129,4,6,4,2,3,0,6,15,0,15,0,0,96,6,0,0,4,0,163,167,0,8,69,0,4,25,288,0,5,74,35,252,2,0,43,7,415,0,5,15,68,801,0,12,60,0,67,1,39,0,106,1,38,6,3,6,0,13,0,0,175,1,0,14,19,4,13,835,8,0,40,8,24,0,0,0,1,7,0,202,15,9,26,2,92,0,0,2,1,9,1,4,3,9,7,12,1,0,71,297,76,5,231,2,0
0,28,0,0,28,0,1,0,0,10,0,0,14,1,90,1,0,0,1,31,0,10,0,0,36,0,43,9,1,0,1,19,48,0,0,26,9,2,6,30,122,0,36,7,12,3,3,29,89,6,1,60,1,1259,0,0,4,0,140,0,0,255,5,0,3,0,1961,2,28,0,13,0,439,0,223,4,7,0,10,0,11,0,18,632,0,0,7,2,4,1672,0,0,0,8,271,5,0,1,0,0,1,1,2,2,10,0,8,0,6,8,0,1398,544,22,0,13,5,10,0,2,3,0,14,4,34,1,1
0,86,0,19,54,447,0,0,0,1,2,1,2,0,801,5,0,0,3,0,0,0,0,0,0,0,25,11,11,4,17,6,0,4,0,196,0,0,0,6,8,10,23,8,0,15,0,0,0,160,6,4,2,679,0,64,0,0,0,0,0,0,0,3,1,67,90,8,0,0,0,41,176,1,52,12,115,13,2,0,18,8,19,78,0,0,42,1,0,2664,0,31,8,29,255,0,18,0,7,0,8,1,28,1,38,0,26,53,3,7,0,9,125,4,36,10,69,4,0,0,0,20,158,0,0,9,0
328,0,3,0,13,0,18,23,39,0,0,0,0,3,1,0,0,45,5,0,9,3,0,165,1,16,94,34,3,61,0,210,4,0,28,13,46,4,14,0,1,87,15,0,1,0,15,16,0,0,1,17,19,19,10,1,3,23,692,0,10,28,0,7,1,22,48,0,30,2,0,1,12,15,23,5,4,0,9,6,3,0,0,507,5,39,1,21,0,360,11,2,11,1,401,4,2,22,0,0,0,98,48,0,59,28,14,0,43,0,993,65,0,5,0,2,22,0,1,0,17,42,19,0,226,0,0
