291,5,0,81,107,10,37,0,0,7,1,4,23,6,57,2,5,5,3,11,0,37,8,97,136,0,60,3,0,6,1,5,83,0,41,8,0,0,4,306,376,2,27,11,105,12,3,3,96,379,0,241,14,146,29,18,17,16,606,1,2,2,3,87,4,72,99,1,6,2,43,11,11,0,115,7,25,0,64,3,3,25,1,14,60,22,29,32,14,5589,10,16,34,6,57,2,1,0,5,8,12,1,158,255,3,0,3,1,29,4,37,3,2,10,0,18,176,1,2,1,10,5,95,8,1133,2,3
150,54,0,122,11,13,144,0,0,6,2,0,15,36,265,0,47,0,0,0,0,67,10,63,16,173,251,9,0,154,8,102,13,0,7,38,25,5,13,0,241,0,52,1,119,2,0,0,118,1,0,2,63,834,11,75,3,4,333,0,78,19,0,171,5,915,255,8,433,0,36,5,22,0,512,0,36,245,0,0,15,0,4,1,26,0,77,9,9,469,89,36,60,26,1692,3,71,8,10,9,793,0,13,0,15,37,13,13,99,0,0,362,1,27,942,0,8,1,0,5,0,22,266,0,343,12,5
288,30,21,138,3,822,42,0,29,51,3,0,27,42,91,0,149,0,1,8,1182,138,16,1,9,0,2,19,0,179,5,10,0,0,12,140,5,4,37,82,232,20,167,0,102,0,0,1,1,0,3,23,61,1496,0,136,0,8,232,0,15,246,9,370,0,4,73,0,35,0,41,0,12,0,131,0,21,0,31,3,3,0,9,2,19,1,33,26,23,17,107,78,172,38,718,3,6,1,3,26,0,0,2,0,7,70,44,75,563,37,0,2089,0,1,0,0,15,0,0,1,7,7,163,7,577,5,0
276,1,0,44,2,306,62,22,3,13,2,14,61,45,2,3,0,61,11,1,0,63,1,0,82,1,1,22,1,51,11,0,0,165,55,0,0,1,78,2,152,0,31,0,1,0,0,5,0,1,0,2,84,53,106,10,0,19,1992,98,0,0,78,1,4616,74,1,0,57,0,12,1,0,0,11,0,116,2,3,30,24,5,2,1,20,15,123,0,9,19,0,31,89,432,3,1,0,0,4,59,165,1,1,1,0,2,374,48,27,6,1,1,0,6,0,0,139,1,2,0,21,1,73,9,1264,11,1
187,372,0,13,1,0,21,154,0,0,5,0,0,19,1325,0,15,0,0,63,0,108,5,0,4,60,1407,0,6,2,0,213,0,1,8,0,3,129,17,529,1,0,0,0,48,0,0,23,1,0,1,0,103,1394,80,17,0,5,126,0,96,106,21,1,1,121,1,1,2,0,5,0,0,13,1017,0,6,5,18,0,2,0,2,1,0,0,17,0,1,59,19,17,6,5,2839,12,0,22,2,0,0,0,6,0,95,11,15,0,0,33,0,178,1,3,1,0,7,2,0,36,54,0,50,29,604,2,0
365,23,60,41,1,5,25,34,0,18,9,1,12,14,91,0,60,2,0,12,3,245,5,265,41,1,232,3,2,15,10,43,0,0,33,25,0,14,9,383,124,14,31,0,18,0,12,8,122,0,0,6,55,13,0,32,9,26,1148,0,217,118,9,365,1,16,601,2,17,6,27,94,29,9,874,0,105,2,11,1,1,0,4,0,12,36,84,44,8,20,0,10,84,9,389,26,4,0,0,0,0,0,3,0,893,24,17,17,3,50,692,2057,82,9,0,0,43,189,0,12,17,27,68,36,800,3,7
234,11,192,349,0,0,19,0,218,49,6,0,11,25,131,0,6,0,1,23,0,266,2,2,39,4,8,0,2,64,6,1,2,0,1,0,22,10,19,1,313,6,0,0,0,0,0,1,0,0,4,0,45,2172,0,13,40,8,1010,0,26,11,0,205,1,0,0,0,444,6,5,23,1,32,140,0,54,11,29,70,0,0,2,3,0,0,236,18,6,16,41,45,77,20,441,23,4,2,1,0,0,168,3,0,129,206,6,23,0,0,984,2438,2,9,0,0,208,235,0,2,93,28,70,56,2,12,8
134,1,1,7,87,0,10,0,0,7,0,2,23,0,8,1,0,1,2,6,0,11,1,59,9,5,3,13,3,15,1,65,1,139,4,0,2,1,1,0,88,72,23,12,47,5,5,5,0,154,2,3,3,1589,1,4,0,4,160,34,0,18,14,120,540,46,358,0,7,0,6,0,1,0,823,5,4,2,7,4,17,4,1,9,1,1,8,2,2,4788,2,4,3,3,1324,2,1,1,0,0,1,269,111,11,30,12,18,3,8,2,0,197,75,2,0,5,19,1,2,0,10,33,14,3,218,2,7
113,10,3,28,133,16,29,5,33,2,0,2,5,6,48,3,0,2,454,2,390,14,1,45,5,2,2,14,14,67,2,0,592,0,6,0,3,8,2,0,24,29,112,15,10,13,2,25,0,109,2,0,12,714,4,7,0,6,110,2,29,71,4,0,18,37,64,0,5,3,3,14,0,28,37,14,15,2,46,4,8,3,69,1,10,7,6,6,0,6701,1,12,18,2,121,0,5,0,2,0,0,690,209,12,4,3,6,0,7,10,202,25,45,0,36,14,15,1,2,0,18,6,12,3,58,1,10
396,83,0,59,0,14,85,0,284,19,8,0,13,25,297,0,4,5,0,8,0,187,14,515,10,37,284,18,0,21,7,20,4,0,18,32,49,0,46,4,197,5,51,0,12,0,28,13,262,0,0,161,10,1156,48,40,39,9,223,0,7,82,0,481,3,244,184,4,1,0,20,18,386,8,242,0,104,0,13,8,12,0,226,1,49,49,194,13,8,9,3,32,64,3,685,3,18,0,1,48,0,27,2,0,52,98,21,118,16,21,6,1964,44,3,111,0,867,0,0,11,66,39,191,10,272,7,18
821,2,16,6,170,2,19,45,70,7,3,2,1,2,2,1,10,0,1,5,0,26,0,93,16,4,10,0,0,23,6,3,3,26,8,0,0,0,1,0,132,0,0,17,10,8,6,0,0,38,0,0,2,17,15,13,0,25,172,3,1,0,6,1,64,129,9,0,14,2,7,0,0,3,22,15,16,2,6,3,30,9,2,19,0,17,73,1,1,9015,2,18,34,16,49,2,6,0,2,4,0,18,264,2,2,0,7,2,0,7,11,10,5,1,0,18,1,9,9,0,6,0,45,1,122,4,2
125,69,1439,54,3,1,24,0,335,53,0,0,2,0,220,0,0,39,475,185,0,0,12,138,0,6,18,2,18,0,0,174,0,1,0,39,5,14,2,0,9,0,1,0,306,0,5,16,2,1,2,0,27,2145,0,1,0,2,1,0,45,17,0,0,4,96,1,10,5,19,101,40,541,16,806,0,0,190,0,8,70,0,1,2,0,3,0,9,10,8,0,2,8,1,1783,0,18,0,3,0,0,0,2,0,41,77,0,0,4,0,41,194,0,3,101,0,0,1490,0,2,32,24,172,21,3,5,8
68,1,138,35,92,0,20,0,0,3,2,1,1,6,2,1,11,4,1,12,1,151,2,56,5,0,1,79,0,3,5,35,111,0,2,28,4,2,1,68,7,494,241,7,0,3,2,3,0,1,5,11,16,1442,0,0,35,4,139,0,40,4,46,365,3,15,68,0,6,4,0,80,422,0,399,7,25,1,5,1,10,1,1,3,15,2,50,8,0,4557,1,5,31,3,1126,2,3,0,1,3,0,0,139,0,17,3,20,13,5,17,214,138,1,3,0,16,45,0,2,0,6,483,55,11,138,2,4
196,2,456,31,2,39,194,161,275,0,2,0,1,0,4,0,0,0,5,48,171,0,15,120,30,9,2242,0,46,2,0,56,1,0,9,20,0,37,16,861,27,0,0,0,239,2,6,316,0,0,0,109,18,1220,59,220,0,3,844,0,861,62,78,2,4,75,151,0,15,31,44,16,0,32,32,0,0,1,0,12,0,0,1,1,192,15,80,77,6,103,0,32,70,0,339,45,0,19,13,0,1,1,6,0,92,12,1,0,0,3,2,32,0,72,1,2,60,685,0,41,0,1,436,6,7,15,6
59,0,7,0,94,1,2,2,0,0,0,1,1,0,0,2,0,0,2438,0,0,0,0,0,2,0,4,0,2,0,0,1,0,5,3,0,0,0,2,0,3,0,1,11,2,8,0,2,0,357,5,0,7,1958,13,0,0,3,123,3,0,6,0,55,43,11,1,0,18,0,0,0,17,2,1561,14,0,3,2,0,1,6,0,1,0,0,10,0,0,4860,0,5,2,6,2,0,0,0,2,0,0,0,138,7,8,0,0,0,0,11,0,14,0,0,9,15,9,1,0,1,2,1,7,1,34,0,0
23,3,0,4,148,2,35,0,40,0,0,1,4,0,34,1,0,0,0,1,162,0,3,0,0,0,51,11,1,7,1,11,28,0,0,21,0,1,5,0,50,0,0,11,8,5,0,10,52,0,4,269,3,861,0,14,8,1,0,0,2,49,0,85,1,0,3,2,32,2,6,0,71,1,109,11,11,1,16,2,0,1,75,217,9,0,25,0,3,8200,10,6,5,2,233,1,3,0,4,1,0,297,210,5,10,0,46,0,0,10,101,54,0,9,0,10,31,1,1,1,4,0,107,1,0,7,2
80,14,0,44,2,0,24,0,138,39,1,0,113,7,58,0,6,2,1,7,1,19,8,8,2,0,210,2,0,22,4,16,2,0,2,16,0,0,19,315,1397,11,1,0,26,0,0,6,77,1,7,136,0,6167,39,12,2,2,321,0,0,94,14,45,2,1,44,8,0,15,61,68,28,7,916,0,33,0,9,2,0,0,103,1,10,3,8,42,24,7,0,2,21,0,354,1,0,2,1,0,0,0,2,0,21,1,10,155,2,32,89,172,0,2,0,0,64,0,0,9,10,64,33,2,25,1,0
50,39,1,6,93,20,5,2,142,0,0,0,9,1,179,2,3,3,1,1,0,9,1,3,15,1,166,4,0,8,4,31,0,0,5,15,1,2,1,1,129,8,19,9,86,12,0,0,0,1,1,1,6,1376,11,10,7,1,280,1,0,72,1,0,1,19,56,13,10,1,20,0,0,2,496,13,17,0,5,2,1,1,103,1778,7,0,17,0,5,5135,0,1,24,7,623,1,1,1,1,0,0,0,119,7,30,51,0,4,3,3,62,205,141,1,0,10,20,1,2,5,6,2,22,8,102,2,2
723,121,0,57,9,0,163,0,0,0,2,0,4,0,1203,1,0,0,28,68,1,6,1,259,1,3,3,0,13,14,34,1,0,0,0,0,0,6,87,0,26,0,0,1,109,1,12,6,1,7,1,0,13,9,20,65,0,23,66,0,1,0,57,214,1,0,1,1,65,34,14,0,0,19,0,1,275,23,0,0,4,0,175,1,0,16,121,67,2,634,13,222,85,4,904,0,10,0,11,0,773,1458,23,1,3,47,41,0,145,48,0,3,2873,55,275,0,0,1,1,0,6,0,101,0,6,9,0
24,6,20,16,122,0,31,3,86,16,8,1,5,34,66,0,0,0,2,3,0,4,5,81,5,3,3,1,1,247,3,0,0,2,2,0,14,7,10,0,68,56,0,7,0,5,92,8,246,2,5,4,18,2307,5,3,0,1,140,1,70,19,3,272,1,30,406,0,3,7,11,7,156,7,14,10,12,0,13,2,6,3,1,0,151,6,212,1,3,5586,0,9,31,288,1,7,24,0,1,5,0,0,151,2,0,0,3,10,0,100,15,7,0,1,0,10,289,114,2,0,5,5,66,0,54,2,0
32,56,0,5,118,13,9,0,5,2,1,0,0,1,387,1,1,0,26,9,0,8,0,2,1,4,10,1,0,3,0,4,0,0,2,0,0,0,0,0,11,0,0,15,35,7,1,3,0,6,0,23,6,9,0,10,0,1,27,0,2,92,6,0,4,15,1,8,2,0,3,0,22,3,233,12,4,1,1,0,7,0,1,341,0,1,15,1,0,6826,0,2,3,1,310,0,1,0,2,1,0,0,195,5,20,0,2,0,0,16,26,2404,221,0,0,13,17,141,29,0,3,0,16,3,108,2,1
179,52,0,0,95,1,15,1,1,7,2,1,3,5,234,1,7,21,1,3,2,9,1,145,7,66,2,13,3,26,0,11,0,0,3,28,3,0,1,50,33,1,60,10,155,11,10,6,0,1,2,52,1,1794,12,11,0,6,164,0,430,36,1,0,1,27,92,1,1,0,18,1,0,1,19,17,4,6,15,13,17,0,7,246,20,18,34,1,1,6207,0,1,22,0,465,4,0,1,1,0,0,0,157,3,6,38,1,0,5,10,180,111,24,1,18,12,20,160,1,0,12,30,10,4,146,0,1
78,0,0,47,1,1,11,1,130,46,2,0,20,18,12,0,43,4,0,62,0,268,5,30,44,0,10,2,3,17,4,17,1,0,27,47,1,0,19,360,103,0,76,0,26,0,1,3,0,1,10,49,40,5883,54,6,4,0,1021,0,3,68,32,381,0,156,200,0,12,15,6,0,4,0,399,0,31,86,8,0,6,0,81,1,12,4,16,28,1,9,0,0,42,9,426,10,26,34,1,5,1,100,3,0,266,0,0,11,2,6,34,178,10,5,135,0,23,1,0,5,9,49,46,2,394,5,0
50,109,1360,28,1,0,22,0,3,17,7,0,13,34,620,0,15,10,1,90,133,6,6,152,26,1,97,10,2,35,1,28,53,0,16,2,21,0,61,152,257,21,11,0,30,0,9,1,59,0,0,14,50,1411,323,9,0,6,1167,0,12,65,178,2,1,134,5,27,0,23,31,58,6,7,483,0,4,0,26,9,84,0,272,1,22,19,54,17,13,25,1,21,14,0,1339,0,19,1,3,0,0,27,0,0,121,20,721,13,24,63,65,356,0,0,2,0,56,9,0,4,217,0,308,105,341,17,13
27,71,0,20,8,0,19,3,1,0,0,42,2,7,418,3,3,0,797,11,0,12,0,0,5,0,1,0,5,33,2,8,1,287,5,0,3,8,9,0,4,1,0,0,2,0,0,2,0,79,0,864,3,2,2,4,0,1,82,136,0,0,10,0,5986,23,1365,19,15,2,0,0,0,5,146,0,7,5,2,0,1,21,127,2,0,0,30,1,3,343,0,6,35,2,321,2,0,143,3,0,2,1,9,198,20,0,0,0,0,0,16,1,0,2,0,0,45,0,12,1,12,0,25,0,49,2,2
16,27,582,103,61,2,29,35,22,4,2,8,2,0,104,4,0,1,4,0,72,11,0,0,0,1,153,5,0,2,3,7,59,241,0,0,11,2,14,1,5,36,0,10,0,4,0,0,0,258,0,11,0,400,7,27,2,1,38,82,0,6,3,95,2315,4,5,2,0,2,1,4,12,0,72,9,5,0,1,0,3,11,0,2151,2,0,60,5,0,3694,23,30,46,11,164,0,5,0,3,2,39,194,109,5,27,0,21,11,4,21,6,18,0,6,0,6,81,27,8,5,0,113,49,2,36,2,2
7,7,0,15,190,4,8,0,61,0,2,0,0,0,65,2,0,0,2,2,0,2,0,37,12,1,0,0,1,27,3,1,0,0,3,25,0,6,0,10,16,0,0,17,0,13,2,19,0,1,1,0,21,750,4,16,0,0,544,0,5,8,1,0,2,0,21,0,7,3,0,0,0,0,20,17,14,1,0,0,0,2,0,4,0,1,27,0,0,9109,0,4,18,6,173,6,5,0,2,0,0,0,282,3,1,2,0,6,0,35,0,20,13,3,0,17,240,0,4,0,1,0,3,2,0,0,11
2,2,2,7,80,0,0,24,13,0,0,44,0,0,23,2,2,0,117,0,0,0,0,25,2,0,3,0,1,5,0,2,2,195,0,2,0,0,2,3,0,0,0,8,0,0,0,0,0,241,0,0,0,118,0,8,1,0,30,64,0,2,1,2,1794,0,1,2,0,2,0,0,0,2,50,3,1,0,0,0,0,14,0,5027,2,1,4,0,0,2953,8,0,11,4,80,1,0,1,2,0,2,0,495,32,3,0,0,3,34,1,1,7,12,0,0,6,3,2,400,0,1,0,2,1,0,0,0
182,58,0,19,2,0,13,0,0,10,2,0,5,7,311,1,10,0,2,3,1,456,4,9,0,39,372,24,4,100,1,0,0,0,0,0,0,3,4,163,32,92,177,0,66,0,0,5,0,0,10,218,12,4732,60,54,9,5,13,0,2,149,38,112,1,57,1559,20,13,2,12,114,0,7,751,0,9,0,97,7,3,0,262,0,1,1,53,11,4,18,23,0,8,0,6,2,0,0,2,0,298,1,1,0,146,38,134,3,100,68,0,190,97,2,1,0,28,1,1,26,23,45,37,69,60,3,1
270,13,0,88,1,192,55,59,0,325,1,0,16,16,71,0,27,57,0,4,0,94,2,104,14,0,223,0,3,90,4,63,0,0,38,137,4,11,17,223,152,1,0,0,257,0,3,45,0,0,0,6,1,13,15,23,6,20,506,0,0,82,0,0,1,187,582,10,17,0,42,0,191,5,850,0,45,79,36,0,14,0,0,1,5,14,8,0,9,16,5,27,13,13,876,2,0,1,3,5,0,2,2,0,34,1,5,3,0,6,48,3199,82,8,17,0,10,982,0,12,8,17,32,19,1089,0,29
106,7,0,134,2,161,103,0,234,24,2,0,1,8,36,1,0,3,1,1,1,89,4,0,45,1,98,26,0,82,24,9,0,0,54,4,0,0,4,4,20,1,79,0,2,0,0,2,1,0,1,72,60,2455,37,33,1,5,1229,1,0,24,4,58,3,39,173,1,39,0,0,0,0,0,245,0,306,3,2,9,0,0,8,1283,9,10,50,0,0,14,0,59,64,1495,186,2,0,0,9,313,46,0,1,0,6,0,42,15,4,10,402,61,1,2,1,0,139,0,1,1,15,5,203,9,1331,35,2
45,30,0,90,2,612,51,2,735,4,29,0,11,32,154,0,3,69,1,9,2,12,1,9,7,22,329,0,0,26,4,1,0,0,4,78,0,7,31,0,99,14,1,0,20,0,1,1,9,0,5,2,0,3554,0,29,11,2,168,0,0,133,0,0,0,102,291,27,2,0,15,0,23,13,1628,0,29,31,16,0,14,0,18,2,0,0,625,33,12,8,0,11,16,3,1,1,13,0,0,0,0,1625,2,0,88,0,106,28,16,171,68,19,292,12,0,0,17,1,0,3,0,39,29,6,93,1,0
11,30,0,10,127,0,23,1,1,0,0,4,0,1,192,2,3,0,5,0,1,0,3,0,5,1,355,0,6,18,8,42,0,143,0,33,0,46,10,0,1,0,0,11,0,11,0,24,141,142,1,0,1,871,0,2,13,0,153,28,1,61,1,18,578,11,0,11,4,0,0,6,23,3,325,23,8,4,0,0,0,4,18,2,29,3,8,1,0,7150,5,3,1,0,534,1,4,6,0,0,0,1,203,6,32,0,23,0,10,3,18,121,166,16,0,17,2,8,5,13,0,19,11,0,1,0,7
320,5,15,0,164,6,3,1,0,0,0,0,0,0,1,1,35,0,0,0,0,8,0,0,0,0,1339,0,3,10,0,101,2,1,0,0,0,8,0,1,0,0,0,10,22,15,0,21,0,16,0,0,6,6,5,0,0,12,0,2,0,0,0,32,3,0,1,0,0,0,1,1,158,3,316,15,12,0,0,0,1,19,0,2,0,0,0,15,1,8643,5,3,7,0,262,15,3,8,1,0,0,0,235,2,10,1,0,0,0,0,0,1,0,0,48,14,0,0,2,19,0,0,13,0,0,0,1
128,177,0,0,2,9,257,0,537,0,7,0,0,0,1627,0,85,110,1,0,605,4,9,0,61,13,3,0,10,334,8,26,1,0,6,66,0,34,97,1,0,31,1,0,0,0,0,31,0,0,0,50,59,3,1,55,0,5,1333,0,6,10,0,283,3,64,219,31,1,45,1,9,0,6,759,0,152,0,105,75,0,0,0,1,0,0,161,217,0,14,27,0,0,440,1916,40,0,0,9,0,1,0,0,0,80,235,249,66,0,31,178,3,347,2,0,0,1,0,0,0,0,0,393,18,14,6,6
29,0,2,5,77,67,5,3,1,2,1,1,23,1,0,0,4,3,0,1,0,5,3,6,2,0,3,5,0,16,0,22,5,1,3,2,11,0,8,0,361,82,21,8,2,3,3,10,109,3,0,58,3,5,29,12,4,3,68,2,0,12,0,3,6,79,49,0,1,1,21,0,49,3,588,5,6,3,0,0,20,1,1,3156,14,0,104,1,6,4090,0,11,46,10,256,0,9,1,0,2,0,0,112,5,10,0,4,5,3,16,0,1955,47,3,31,10,29,0,1,0,70,5,8,0,39,1,0
11,5,0,26,196,11,13,0,0,0,0,3,0,2,22,2,4,8,4,3,61,0,0,5,2,0,82,1,0,0,2,6,0,80,0,0,4,0,3,0,2,0,6,20,2,15,1,0,0,80,1,0,23,595,0,3,0,1,34,19,0,19,3,41,343,12,1,1,38,6,0,1,26,0,264,20,16,39,0,0,3,7,1,0,1,1,18,0,0,9138,0,5,10,0,112,1,0,0,0,3,1,0,279,6,4,7,1,4,0,4,11,21,19,1,67,17,21,0,1,1,0,25,2,0,16,2,0
75,39,0,32,95,0,64,60,0,58,0,0,7,10,200,4,3,1,2,7,0,0,7,5,11,5,197,10,0,31,1,38,0,4,16,13,0,12,4,39,74,0,0,8,243,7,0,1,18,2,7,64,27,2165,0,2,2,5,374,1,0,51,0,35,5,23,23,13,5,18,23,11,48,1,1239,12,13,0,28,17,0,1,1,1,2,3,10,6,11,4467,0,0,11,6,517,10,2,1,0,4,0,1,120,2,41,129,2,0,0,1,72,69,56,1,1,12,54,1,1,4,4,4,51,9,697,5,5
46,0,0,3,173,6,7,0,83,2,0,0,4,8,0,0,0,0,2,0,0,0,1,3,1,0,3,0,0,23,0,10,78,0,1,14,3,0,2,6,48,97,3,22,4,10,3,2,47,1,0,12,5,230,3,2,5,0,79,0,0,1,3,113,2,3,66,0,3,0,8,0,83,0,44,8,0,1,0,2,0,1,0,37,6,0,17,0,0,9446,0,0,0,2,57,0,0,1,2,2,439,0,251,4,1,0,25,2,6,15,4,13,0,0,0,8,18,163,3,1,0,44,18,0,29,3,5
45,50,0,0,102,0,13,1,0,1,1,2,1,2,215,1,0,0,1,1,0,0,5,0,3,2,2,0,2,10,1,1,0,0,4,0,0,4,2,103,50,112,51,9,13,7,0,21,1,3,6,0,0,1911,4,28,7,2,184,0,0,36,0,207,1,50,1,0,0,4,4,0,1,16,0,11,6,0,15,3,5,1,0,2030,0,0,24,1,1,5388,0,7,13,1,628,7,0,0,3,0,0,0,145,5,2,0,0,0,0,12,58,141,0,5,37,6,0,1,2,0,0,0,54,1,79,1,10
23,18,1,17,85,273,7,6,0,3,2,1,8,3,121,0,0,13,2,2,0,18,1,276,3,2,98,4,2,3,2,16,0,3,0,0,1,7,11,0,73,0,0,10,22,3,15,5,1,2,0,0,10,15,0,9,0,0,55,0,1,69,1,658,16,1,75,4,2,0,6,0,160,2,426,10,37,1,0,11,0,1,1,0,0,12,49,0,3,4547,0,0,52,0,555,0,2,0,0,1,0,24,122,2,17,16,3,0,0,0,0,3569,109,2,107,7,0,0,1,5,4,0,22,0,34,4,0
20,17,0,2,156,9,10,0,1,0,1,2,3,0,77,2,5,0,46,3,0,1,0,0,5,0,41,0,1,12,1,31,13,51,0,10,2,0,0,37,43,0,0,13,0,9,0,0,15,70,1,22,4,48,4,3,2,0,31,10,0,29,3,0,175,21,112,7,31,0,4,1,0,1,393,13,10,10,8,0,0,9,1,189,0,0,17,0,2,7910,0,23,20,9,377,0,11,0,1,0,186,193,208,18,36,2,3,0,15,3,0,884,21,0,1,10,13,14,127,3,2,7,15,1,21,2,0
65,11,0,19,131,13,0,0,197,4,0,1,0,3,166,1,0,8,2,4,21,5,0,0,2,18,2,0,3,4,0,1,5,0,0,7,6,0,3,2,1,0,0,11,19,16,0,15,1,3,3,8,1,353,12,15,2,6,82,0,6,3,12,0,1,32,8,0,0,11,1,10,222,0,238,24,0,0,17,0,11,0,10,1173,8,0,19,0,0,7359,0,0,9,0,418,28,0,0,0,0,17,6,226,1,1,0,6,0,6,4,75,680,8,0,10,8,31,0,1,0,6,6,44,0,0,1,0
4,12,298,6,131,0,23,0,119,0,0,0,0,6,40,1,0,4,1,0,55,0,0,31,1,1,84,5,1,7,2,15,22,0,0,6,0,15,3,0,1,237,52,15,0,4,5,49,278,0,1,0,1,1339,0,0,6,0,46,0,4,38,1,483,0,2,23,0,1,0,1,5,49,2,58,8,7,0,0,0,0,1,8,0,0,0,12,7,0,6968,0,6,9,0,468,0,2,3,0,13,106,0,172,2,7,0,0,7,3,30,34,219,0,4,0,13,14,201,2,6,1,37,16,0,20,2,0
38,186,0,17,1,3,19,15,0,27,6,0,43,14,1398,0,7,0,2,9,2,10,4,109,14,120,14,16,7,83,0,96,348,0,10,0,15,23,10,0,111,1,402,0,6,0,3,2,0,0,0,59,29,14,7,19,0,3,251,0,26,1,81,0,2,9,377,137,57,0,18,29,0,0,2292,0,12,28,0,17,90,0,4,3,11,3,174,0,12,16,135,27,59,4,1432,0,9,0,7,0,72,1313,3,0,274,2,0,2,147,19,16,6,409,5,0,0,56,1,0,1,28,1,176,82,746,6,0
140,38,0,33,18,0,8,45,324,0,5,0,0,4,134,0,89,32,6,0,0,27,1,7,12,4,319,37,6,53,1,109,519,1,6,0,15,2,11,407,5,311,108,3,26,4,0,27,0,2,3,5,1,1807,21,36,0,4,185,0,2,27,33,355,0,0,168,1,15,6,4,1,38,13,426,0,42,4,6,1,11,0,1,5,4,1,32,35,2,805,24,25,33,6,2352,1,0,7,0,6,225,1,25,1,17,7,15,4,71,27,0,178,0,2,0,2,148,1254,0,10,9,344,45,26,138,2,8
33,21,0,46,1,44,27,0,324,11,4,0,62,3,111,0,0,64,0,0,1,81,1,2,44,3,113,126,0,51,4,14,0,9,43,7,3,0,58,3,142,1,48,0,5,0,0,24,16,0,2,143,50,4106,94,3,11,11,1556,2,1,71,106,202,72,11,285,5,21,1,8,18,28,0,544,0,52,1,2,32,22,0,76,0,18,1,43,0,11,5,0,10,87,135,373,2,0,1,0,3,351,12,3,0,18,0,475,25,2,7,467,137,10,2,12,0,49,2,0,2,6,20,16,38,565,8,4
16,1,0,2,135,1,8,0,67,0,1,7,0,0,18,42,0,4,5,0,0,3,1,10,0,5,1,0,3,1,1,0,0,413,0,1,0,0,0,0,3,0,21,15,1,13,1,3,0,312,0,10,4,1,0,37,1,0,2,60,0,4,2,1,1302,15,30,0,2,0,0,0,0,0,12,15,13,0,13,0,0,25,5,52,0,0,60,0,0,7548,0,10,7,0,61,7,0,5,3,1,219,771,239,10,1,0,4,0,0,30,4,42,104,1,0,13,29,1,5,0,2,0,104,0,3,2,0
74,8,0,12,1,14,25,1,21,11,0,28,2,4,65,2,21,25,17,4,0,22,0,51,19,2,16,35,3,12,0,2,11,238,7,3,1,3,12,428,33,42,180,0,13,0,3,3,0,0,2,0,13,475,1,15,7,2,637,183,37,19,0,125,7509,84,74,1,19,3,2,14,15,0,67,0,15,1,10,5,2,7,40,1,3,8,22,3,0,23,2,4,12,2,43,56,3,0,1,0,0,0,1,1,2,1,2,0,44,1,5,710,1,4,32,0,5,1,2,1,2,1,14,3,128,0,6
91,67,0,26,1,0,21,0,0,22,0,0,4,22,324,0,101,11,0,6,4,3,6,179,19,24,199,19,2,39,1,33,60,0,6,69,4,1,7,205,24,22,123,0,147,0,8,2,194,1,3,37,21,4349,1,23,8,3,395,0,17,80,1,0,1,86,177,1,10,18,14,1,4,6,99,0,14,0,59,14,8,1,116,8,11,16,11,0,5,6,212,4,76,1,594,16,0,1,2,9,118,1522,1,1,16,7,8,18,403,8,0,367,9,0,0,0,21,359,0,7,19,259,144,18,53,8,2
29,0,0,73,0,4,65,2,134,7,21,1,67,28,1,0,7,6,0,5,1,141,28,123,45,52,249,104,2,33,4,56,121,0,16,0,31,3,13,74,257,0,59,0,81,0,7,1,172,0,10,0,19,4645,68,44,0,7,664,0,0,71,0,0,2,171,140,0,33,9,54,93,1,4,465,0,45,10,27,27,33,0,237,2,0,20,163,22,23,7,56,2,209,13,1312,4,13,81,2,0,1,1,1,0,8,45,2,13,30,13,1,327,5,0,0,0,86,0,0,22,96,0,219,8,170,19,7
33,4,0,2,152,0,13,0,161,0,0,1,0,0,32,3,0,0,1,0,0,2,0,0,1,0,2,0,6,1,0,3,0,69,0,7,0,1,0,0,1,0,7,13,2,15,0,0,0,80,2,49,4,669,0,1,5,1,9,14,8,63,0,217,247,0,232,0,0,2,0,3,29,1,93,13,1,6,0,4,0,3,127,1,4,0,1,4,0,7026,4,0,0,17,101,0,0,0,0,0,0,1122,203,22,11,1,4,0,57,0,1,218,532,6,0,11,1,0,2,0,4,235,1,0,1,0,0
95,39,209,7,131,3,2,7,1,2,0,1,0,3,197,1,3,2,0,0,0,14,3,0,3,9,1,3,0,3,2,1,0,0,0,9,0,0,3,0,0,312,20,7,16,9,0,6,0,1,3,0,7,947,0,24,2,7,8,0,8,12,8,214,1,86,1,3,9,3,5,54,0,10,1,10,8,3,1,0,17,1,0,112,0,0,455,0,0,6507,9,24,23,13,1025,0,4,0,3,0,0,409,185,4,0,3,0,0,27,52,1,72,1,3,0,18,9,0,2,0,13,192,209,0,45,9,4
18,157,2,3,20,0,11,0,1,2,0,0,0,1,352,0,6,2,1,0,983,1,0,57,2,0,10,11,0,26,0,62,263,1,4,0,1,0,0,0,3,221,20,2,0,2,4,5,0,0,3,0,0,1136,1,4,28,2,72,1,3,260,0,0,0,29,0,10,11,0,0,0,0,0,108,4,3,26,3,2,4,0,0,1811,7,5,4,1,0,920,1,6,6,4,3141,0,0,1,0,0,649,404,19,0,479,1,54,4,19,4,73,216,1,4,0,0,2,2,0,8,3,0,9,0,189,1,5
